======================================================================
  Model summary — market_demand
======================================================================
  Total trainable params : 2,197,929
  FeatureGATEncoder      : 2,306  (0.1%)
  TFT backbone           : 2,195,623  (99.9%)
  FLOPs per forward pass : 854,064,326  (0.85 GFLOPs)
----------------------------------------------------------------------
    | Name                                                                                   | Type                            | Params | Mode  | FLOPs
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0   | loss                                                                                   | QuantileLoss                    | 0      | train | 0    
1   | logging_metrics                                                                        | ModuleList                      | 0      | train | 0    
2   | logging_metrics.0                                                                      | SMAPE                           | 0      | train | 0    
3   | logging_metrics.1                                                                      | MAE                             | 0      | train | 0    
4   | logging_metrics.2                                                                      | RMSE                            | 0      | train | 0    
5   | logging_metrics.3                                                                      | MAPE                            | 0      | train | 0    
6   | input_embeddings                                                                       | MultiEmbedding                  | 0      | train | 0    
7   | input_embeddings.embeddings                                                            | ModuleDict                      | 0      | train | 0    
8   | prescalers                                                                             | ModuleDict                      | 4.5 K  | train | 0    
9   | prescalers.encoder_length                                                              | Linear                          | 128    | train | 0    
10  | prescalers.market_demand_center                                                        | Linear                          | 128    | train | 0    
11  | prescalers.market_demand_scale                                                         | Linear                          | 128    | train | 0    
12  | prescalers.hour_sin                                                                    | Linear                          | 128    | train | 0    
13  | prescalers.hour_cos                                                                    | Linear                          | 128    | train | 0    
14  | prescalers.dow_sin                                                                     | Linear                          | 128    | train | 0    
15  | prescalers.dow_cos                                                                     | Linear                          | 128    | train | 0    
16  | prescalers.doy_sin                                                                     | Linear                          | 128    | train | 0    
17  | prescalers.doy_cos                                                                     | Linear                          | 128    | train | 0    
18  | prescalers.month_sin                                                                   | Linear                          | 128    | train | 0    
19  | prescalers.month_cos                                                                   | Linear                          | 128    | train | 0    
20  | prescalers.is_weekend                                                                  | Linear                          | 128    | train | 0    
21  | prescalers.is_holiday                                                                  | Linear                          | 128    | train | 0    
22  | prescalers.is_off_peak_day                                                             | Linear                          | 128    | train | 0    
23  | prescalers.hour_month_sin                                                              | Linear                          | 128    | train | 0    
24  | prescalers.hour_month_cos                                                              | Linear                          | 128    | train | 0    
25  | prescalers.year_trend                                                                  | Linear                          | 128    | train | 0    
26  | prescalers.relative_time_idx                                                           | Linear                          | 128    | train | 0    
27  | prescalers.nuclear                                                                     | Linear                          | 128    | train | 0    
28  | prescalers.gas                                                                         | Linear                          | 128    | train | 0    
29  | prescalers.hydro                                                                       | Linear                          | 128    | train | 0    
30  | prescalers.wind                                                                        | Linear                          | 128    | train | 0    
31  | prescalers.solar                                                                       | Linear                          | 128    | train | 0    
32  | prescalers.biofuel                                                                     | Linear                          | 128    | train | 0    
33  | prescalers.total_output                                                                | Linear                          | 128    | train | 0    
34  | prescalers.ontario_demand                                                              | Linear                          | 128    | train | 0    
35  | prescalers.market_demand_lag1                                                          | Linear                          | 128    | train | 0    
36  | prescalers.market_demand_lag24                                                         | Linear                          | 128    | train | 0    
37  | prescalers.market_demand_lag48                                                         | Linear                          | 128    | train | 0    
38  | prescalers.market_demand_lag168                                                        | Linear                          | 128    | train | 0    
39  | prescalers.market_demand_rmean_24h                                                     | Linear                          | 128    | train | 0    
40  | prescalers.market_demand_rstd_24h                                                      | Linear                          | 128    | train | 0    
41  | prescalers.market_demand_rmean_168h                                                    | Linear                          | 128    | train | 0    
42  | prescalers.market_demand_rstd_168h                                                     | Linear                          | 128    | train | 0    
43  | prescalers.market_demand                                                               | Linear                          | 128    | train | 0    
44  | static_variable_selection                                                              | VariableSelectionNetwork        | 77.8 K | train | 0    
45  | static_variable_selection.flattened_grn                                                | GatedResidualNetwork            | 630    | train | 0    
46  | static_variable_selection.flattened_grn.resample_norm                                  | ResampleNorm                    | 9      | train | 0    
47  | static_variable_selection.flattened_grn.resample_norm.resample                         | TimeDistributedInterpolation    | 0      | train | 0    
48  | static_variable_selection.flattened_grn.resample_norm.gate                             | Sigmoid                         | 0      | train | 0    
49  | static_variable_selection.flattened_grn.resample_norm.norm                             | LayerNorm                       | 6      | train | 0    
